nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
PASS: AIE_TEST :: aiecc/cpp_ctrlpkt.mlir (18 of 1125)
PASS: AIE_TEST :: aiecc/cpp_multi_core.mlir (19 of 1125)
PASS: AIE_TEST :: aiecc/cpp_unified_compilation.mlir (20 of 1125)
PASS: AIE_TEST :: aiecc/library_integration.mlir (21 of 1125)
PASS: AIE_TEST :: aiecc/cpp_partition_npu2.mlir (22 of 1125)
PASS: AIE_TEST :: aiecc/cpp_elf_generation.mlir (23 of 1125)
PASS: AIE_TEST :: aiecc/cpp_full_elf_generation.mlir (24 of 1125)
PASS: AIE_TEST :: aiecc/cpp_npu_and_xclbin.mlir (25 of 1125)
PASS: AIE_TEST :: aiecc/cpp_partition_npu1.mlir (26 of 1125)
PASS: AIE_TEST :: aiecc/cpp_host_compile.mlir (27 of 1125)
PASS: AIE_TEST :: aiecc/buffers_xclbin.mlir (28 of 1125)
PASS: AIE_TEST :: aiecc/ctrlpkt_base_host_bo_count.mlir (29 of 1125)
PASS: AIE_TEST :: aiecc/cpp_transaction.mlir (30 of 1125)
PASS: AIE_TEST :: aiecc/simple_xclbin.mlir (31 of 1125)
PASS: AIE_TEST :: aiecc/peano_compat_phi_inf_nan.mlir (32 of 1125)
PASS: AIE_TEST :: aiecc/peano_compat_bfloat_decimal.mlir (33 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with.mlir (34 of 1125)
PASS: AIE_TEST :: aiecc/cpp_aie2p_vector_add.mlir (35 of 1125)
PASS: AIE_TEST :: aiecc/cpp_no_xchesscc_implies_no_xbridge.mlir (36 of 1125)
PASS: AIE_TEST :: aiecc/peano_compat_align_strip.mlir (37 of 1125)
PASS: AIE_TEST :: aiecc/buffers_xclbin_max.mlir (38 of 1125)
PASS: AIE_TEST :: aiecc/cpp_f32_relu.mlir (39 of 1125)
PASS: AIE_TEST :: aiecc/buffers_xclbin_few.mlir (40 of 1125)
PASS: AIE_TEST :: aiecc/cpp_partition_npu1_1col.mlir (41 of 1125)
PASS: AIE_TEST :: aiecc/peano_compat_f0x_float.mlir (42 of 1125)
PASS: AIE_TEST :: aiecc/cpp_aiesim.mlir (43 of 1125)
PASS: AIE_TEST :: aiecc/cpp_allocation_schemes.mlir (44 of 1125)
PASS: AIE_TEST :: aiecc/unknown_args_rejected.mlir (45 of 1125)
PASS: AIE_TEST :: aiecc/per_core_slice_lowering_equivalence.mlir (46 of 1125)
PASS: AIE_TEST :: aiecc/repeater_generation.mlir (47 of 1125)
PASS: AIE_TEST :: aiecc/only_insts.mlir (48 of 1125)
PASS: AIE_TEST :: aiecc/fallback_routine_simple.mlir (49 of 1125)
PASS: AIE_TEST :: aiecc/cpp_multi_link_with.mlir (50 of 1125)
PASS: AIE_TEST :: aiecc/fallback_routine_error.mlir (51 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_func_level.mlir (52 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_shared_func.mlir (53 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_deprecation.mlir (54 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_mixed.mlir (55 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_indirect_call.mlir (56 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_both_attrs.mlir (57 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_unused_func.mlir (58 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_emitter_fallback.mlir (59 of 1125)
PASS: AIE_TEST :: aiecc/cpp_link_with_no_link_with.mlir (60 of 1125)
UNSUPPORTED: AIE_TEST :: npu-xrt/add_one_ctrl_packet_col_overlay/run.lit (61 of 1125)
PASS: AIE_TEST :: Conversion/AIEToConfiguration/convert_aie_to_ctrl_pkts.mlir (62 of 1125)
PASS: AIE_TEST :: Conversion/AIEToConfiguration/loc_preservation.mlir (63 of 1125)
PASS: AIE_TEST :: Conversion/AIEToConfiguration/loc_roundtrip.mlir (64 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/broadcast_scalar.mlir (65 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/extract_elem.mlir (66 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/mac16_i16.mlir (67 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/matmul-aie2p.mlir (68 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/matmul.mlir (69 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/mul_elem.mlir (70 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/shift.mlir (71 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-add_elem-aie2p.mlir (72 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-add_elem.mlir (73 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-broadcast_scalar-aie2p.mlir (74 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-cast.mlir (75 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-concat.mlir (76 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-exp-aie2p.mlir (77 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-ext-aie2p.mlir (78 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-ext-elem.mlir (79 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-ext.mlir (80 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-fdiv-aie2.mlir (81 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-fdiv-aie2p.mlir (82 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-inv-aie2p.mlir (83 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mac_elem.mlir (84 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mac_intrinsic_names.mlir (85 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mac_params.mlir (86 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-max-min.mlir (87 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-max.mlir (88 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-min.mlir (89 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mul_elem.mlir (90 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mul_intrinsic_names.mlir (91 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-mul_params.mlir (92 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-pack.mlir (93 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-rsqrt-aie2p.mlir (94 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-select.mlir (95 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-shift.mlir (96 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-shuffle.mlir (97 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-srs-aie2p.mlir (98 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-srs.mlir (99 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-sub_elem-aie2p.mlir (100 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-sub_elem.mlir (101 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-tanh-aie2p.mlir (102 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-unpack-int4-aie2p.mlir (103 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-upd_large.mlir (104 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-upd_small.mlir (105 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-ups-aie2p.mlir (106 of 1125)
PASS: AIE_TEST :: Conversion/AIEVecToLLVM/test-ups.mlir (107 of 1125)
PASS: AIE_TEST :: Conversion/AIEXToEmitC/per_op.mlir (108 of 1125)
PASS: AIE_TEST :: Conversion/AIEXToEmitC/reject.mlir (109 of 1125)
PASS: AIE_TEST :: Conversion/AIEXToEmitC/runtime_values.mlir (110 of 1125)
PASS: AIE_TEST :: Conversion/AIEXToEmitC/translate_cpp.mlir (111 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/aiert_insts.mlir (112 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/bad_dma_to_npu.mlir (113 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/bad_dma_to_npu_datatype.mlir (114 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/bad_rtp_write.mlir (115 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu.mlir (116 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_burst_length.mlir (117 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_burst_length_invalid.mlir (118 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_core_tile.mlir (119 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_invalid.mlir (120 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_issue_token.mlir (121 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_subview.mlir (122 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_subview_nd.mlir (123 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/dma_to_npu_width_conversion.mlir (124 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/push_to_queue.mlir (125 of 1125)
PASS: AIE_TEST :: Conversion/DmaToNpu/rtp_write.mlir (126 of 1125)
PASS: AIE_TEST :: Conversion/NpuToCert/npu_to_cert.mlir (127 of 1125)
PASS: AIE_TEST :: Conversion/NpuToCert/page_legalize.mlir (128 of 1125)
PASS: AIE_TEST :: Conversion/NpuToCert/split_blockwrite.mlir (129 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/fold-aievec-shift-and-broadcast.mlir (130 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/leading-unit-dim-contract.mlir (131 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-32lane-aie2.mlir (132 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-add-aie2p.mlir (133 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-bf16-emulation.mlir (134 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-bitwise-backend.mlir (135 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-cmp.mlir (136 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-contract.mlir (137 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-conv-op-i16.mlir (138 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-conv-op-i8-init.mlir (139 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-conv-op-i8.mlir (140 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-exp-aie2p.mlir (141 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-extui-i4-unpack-aie2p.mlir (142 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-f32-mul-add.mlir (143 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-float-fma-fusion.mlir (144 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-int-add-sub-backend.mlir (145 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-inv-aie2p.mlir (146 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-max.mlir (147 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-min.mlir (148 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-reduce-aie2p.mlir (149 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-reduce.mlir (150 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-scalar-promotion.mlir (151 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-scalarize-int-fp-conv.mlir (152 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-sel.mlir (153 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-sitofp-i16-bf16-aie2p.mlir (154 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-srs-compound-patterns.mlir (155 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-sub-aie2p.mlir (156 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-tanh-aie2p.mlir (157 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-trunc-ext.mlir (158 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-upd.mlir (159 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test-vector-fma.mlir (160 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test_broadcast.mlir (161 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test_lut_based_ops.mlir (162 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/test_mul_elem.mlir (163 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/unaligned-load.mlir (164 of 1125)
PASS: AIE_TEST :: Conversion/VectorToAIEVec/vector-transpose.mlir (165 of 1125)
PASS: AIE_TEST :: Passes/aie-hoist-vector-transfer-pointers-inner-iv-dependent.mlir (166 of 1125)
PASS: AIE_TEST :: Passes/aie-hoist-vector-transfer-pointers.mlir (167 of 1125)
PASS: AIE_TEST :: Passes/aie-vector-to-pointer-loops.mlir (168 of 1125)
PASS: AIE_TEST :: Passes/assign-bd-ids/bad_bd_assignments.mlir (169 of 1125)
PASS: AIE_TEST :: Passes/assign-bd-ids/basic.mlir (170 of 1125)
PASS: AIE_TEST :: Passes/assign-bd-ids/exhausted_bds.mlir (171 of 1125)
PASS: AIE_TEST :: Passes/assign-bd-ids/user_assigned.mlir (172 of 1125)
PASS: AIE_TEST :: Passes/expand-load-pdi/empty_device.mlir (173 of 1125)
PASS: AIE_TEST :: Passes/expand-load-pdi/error_require_lowered_core.mlir (174 of 1125)
PASS: AIE_TEST :: Passes/expand-load-pdi/switchbox_config.mlir (175 of 1125)
PASS: AIE_TEST :: Passes/expand-load-pdi/switchbox_config_multiple.mlir (176 of 1125)
PASS: AIE_TEST :: Passes/lower-set-lock/lower_set_lock.mlir (177 of 1125)
PASS: AIE_TEST :: Passes/lower-set-lock/lower_set_lock_invalid.mlir (178 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/cross_device_inline_load_pdi.mlir (179 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/error_cyclic.mlir (180 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/error_run_op.mlir (181 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/inline_and_load_pdi.mlir (182 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/inline_locks.mlir (183 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/inline_multiple_ssa.mlir (184 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/inline_ssa.mlir (185 of 1125)
PASS: AIE_TEST :: Passes/materialize-runtime-sequences/inline_symbols.mlir (186 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/acyclic.mlir (187 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/pointpoint_cycle.mlir (188 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/single_trip_wide_broadcast.mlir (189 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/sufficient.mlir (190 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/under_buffered.mlir (191 of 1125)
PASS: AIE_TEST :: Passes/objectfifo-liveness/unrelated_cycles_no_crosstalk.mlir (192 of 1125)
PASS: AIE_TEST :: Passes/scf-to-control-flow/scf_to_control_flow.mlir (193 of 1125)
PASS: AIE_TEST :: Passes/transform-bfp-types/bfp-invalid.mlir (194 of 1125)
PASS: AIE_TEST :: Passes/transform-bfp-types/bfp.mlir (195 of 1125)
PASS: AIE_TEST :: Runtime/TxnEncoding/txn_encoding_host.test (196 of 1125)
PASS: AIE_TEST :: Target/LLVMIR/aievec.mlir (197 of 1125)
PASS: AIE_TEST :: Targets/ADFGenerateCPPGraph/adf_simple_stream.mlir (198 of 1125)
PASS: AIE_TEST :: Targets/ADFGenerateCPPGraph/adf_simple_window.mlir (199 of 1125)
PASS: AIE_TEST :: Targets/AIEFlowsToJSON/simple.mlir (200 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateJSON/shim_alloc.mlir (201 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateTargetArch/aie.mlir (202 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateTargetArch/aie2.mlir (203 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_configure_cascade.mlir (204 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_nd_DMA.mlir (205 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA.mlir (206 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA2.mlir (207 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA3.mlir (208 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA4.mlir (209 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA5.mlir (210 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/aie2_tileDMA_locks.mlir (211 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/memTileDMA.mlir (212 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/memTileDMA2.mlir (213 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/memTileDMA3.mlir (214 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/packet_drop_header.mlir (215 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/packet_shim_header.mlir (216 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/plio_shim.mlir (217 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/plio_shimmux.mlir (218 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/shim.mlir (219 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/shim_dma_packet.mlir (220 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/shimmux.mlir (221 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_error_dma_len_overflow.mlir (222 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_error_dma_multi_lock.mlir (223 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_error_dma_multi_state.mlir (224 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_error_shimdma_multi_lock.mlir (225 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_error_shimdma_multi_state.mlir (226 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_explicit_elf.mlir (227 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_lock_init.mlir (228 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps0_xaie.mlir (229 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps1_xaie.mlir (230 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps2_xaie.mlir (231 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps3_xaie.mlir (232 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps4_xaie.mlir (233 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps5_xaie.mlir (234 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps6_xaie.mlir (235 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_ps7_xaie.mlir (236 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_xaie1.mlir (237 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_xaie2.mlir (238 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_xaie3.mlir (239 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/test_xaie4.mlir (240 of 1125)
PASS: AIE_TEST :: Targets/AIEGenerateXAIE/tileDMA.mlir (241 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/control_packets.mlir (242 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/empty.mlir (243 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/initbuffer.mlir (244 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/initbuffer_fp32.mlir (245 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/initbuffer_int8.mlir (246 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/initbuffer_uint8.mlir (247 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/oneshim.mlir (248 of 1125)
PASS: AIE_TEST :: Targets/AIETargetCDODirect/shims.mlir (249 of 1125)
PASS: AIE_TEST :: Targets/AIETargetHSA/input_with_addresses.mlir (250 of 1125)
PASS: AIE_TEST :: Targets/AIETargetUcCert/cert_groups.mlir (251 of 1125)
PASS: AIE_TEST :: Targets/AIETargetUcCert/cert_to_asm.mlir (252 of 1125)
PASS: AIE_TEST :: Targets/NPU/loc_sidecar.mlir (253 of 1125)
PASS: AIE_TEST :: Targets/NPU/loc_sidecar_regdb.mlir (254 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu2_1col_header.mlir (255 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu2_instgen.mlir (256 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu2_instgen_multiple_devices.mlir (257 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu_blockwrite_instgen.mlir (258 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu_dma_memcpy.mlir (259 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu_instgen.mlir (260 of 1125)
PASS: AIE_TEST :: Targets/NPU/npu_runtime_operand_error.mlir (261 of 1125)
UNSUPPORTED: AIE_TEST :: aie-lsp-server/hover.test (262 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bad_alignment.mlir (263 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bad_buffer.mlir (264 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_alloc_error.mlir (265 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_alloc_memory_exhausted.mlir (266 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_alloc_memtile_error.mlir (267 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_alloc_memtile_simple.mlir (268 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_alloc_simple.mlir (269 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_prealloc.mlir (270 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/bank_aware_prealloc_error.mlir (271 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/basic_alloc_error.mlir (272 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/basic_alloc_memtile_error.mlir (273 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/basic_alloc_memtile_simple.mlir (274 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/basic_alloc_simple.mlir (275 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/basic_prealloc.mlir (276 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/fallback_alloc_error.mlir (277 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/fallback_routine_error.mlir (278 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/fallback_routine_simple.mlir (279 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/per_tile_alloc.mlir (280 of 1125)
